"������CCTV�����ּ�","����","�浵","��ġ��","�ܼ�������","���屸��"
"��� 88-60","37.5924","127.0933","�߶���","����� ���Ĵ� �������","�ҹ�����������"
"��� 68-11","37.58699","127.09443","�߶���","�����1�� ����Ÿ��","�ҹ�����������"
"���ڵ� 503","37.548609","127.071072","������","�λ����� ��","�ҹ�����������"
"���ǵ� 66-62","37.545348","127.08842","������","�������� ��","�ҹ�����������"
"���ǵ� 68-29","37.545976","127.086327","������","���ǻ�Ÿ�","�ҹ�����������"
"����4�� 104-1","37.570612","126.9975","�����","����4�� ��������","��������������"
"��1�� 405-87","37.523225","126.875081","��õ��","��1�� ���񱳿� 7�� �ⱸ �ֺ�","�ҹ�����������"
"����6�� 318-6","37.521286","126.868801","��õ��","����6�� �����������ǽ��� �ֺ�","�ҹ�����������"
"����2�� 296-93","37.519744","126.872594","��õ��","����2�� ���������� �ֺ�","�ҹ�����������"
"��4�� 739-1","37.539261","126.866087","��õ��","��4�� ���̸���� �ֺ�","�ҹ�����������"
"��1�� 404-108","37.523199","126.877113","��õ��","��1�� �񵿼�Ʈ��Ǫ������ �ֺ�","�ҹ�����������"
"�ų��� 667","37.60683","127.0953","�߶���","�߶���û ��Ÿ� 1001�Ȱ�","�ҹ�����������"
"��ȭ�� 303-1","37.60152","127.07941","�߶���","��ȭ�� �ĸ��ٰԶ�","�ҹ�����������"
"����3�� 1284-1","37.512463","126.837147","��õ��","����3�� �����ʵ��б� �ֺ�","�ҹ�����������"
"����2�� 86-1","37.524543","126.838315","��õ��","����2�� �Ｚ������ �� ��Ÿ�","�ҹ�����������"
"����3�� 1268","37.512658","126.856328","��õ��","����3�� �񵿸޵��ú��ռ���","�ҹ�����������"
"������ 329","37.51498","126.872328","��õ��","�񵿽Žð��� 14���� �� ��Ÿ�","�ҹ�����������"
"������ 170-45","37.509904","126.868477","��õ��","����7�� �������̾���Ʈ ��","�ҹ�����������"
"��躻�� 19-3","37.49549785","126.9888396","���ʱ�","�����ʺ�����ġ���ֺ�","�ҹ�����������"
"���1�� 906-13","37.48356591","126.9970697","���ʱ�","����Ǯe���Ѽ���APT �ֺ�","�ҹ�����������"
"���1�� 906-16","37.4845306","126.9974125","���ʱ�","����Ǯe���Ѽ���APT2���ⱸ�ֺ�","�ҹ�����������"
"����4�� 51-5","37.50127691","127.0113111","���ʱ�","����������Ÿ� �ֺ�","�ҹ�����������"
"����2�� 1325-1","37.49308529","127.0241546","���ʱ�","�������б��ޱ� �ֺ�","�ҹ�����������"
"����1�� 25-3","37.48150364","127.0370513","���ʱ�","���ﰡ���������� �ֺ�","�ҹ�����������"
"����1�� 1627-1","37.48902738","127.0167153","���ʱ�","���ﱳ�������ֺ�","�ҹ�����������"
"���2�� 447-7","37.47682838","126.9847732","���ʱ�","�����Ʈ�εޱ� �ֺ�","�ҹ�����������"
"����3�� 1704","37.49471875","127.0102979","���ʱ�","�����߾ӹ����ֺ�","�ҹ�����������"
"��� (�ſ���) 247","37.44782281","127.0574218","���ʱ�","����û�轣��ġ���ֺ�","�ҹ�����������"
"����1�� 30-8","37.50183789","127.0154882","���ʱ�","�����ʵ��б� �ֺ�","�ҹ�����������"
"����1�� 30-8","37.5025285","127.0141802","���ʱ�","�����ʵ��б� �Ĺ��ֺ�","�ҹ�����������"
"����4�� 1313","37.49847969","127.023503","���ʱ�","�������б� �ֺ�","�ҹ�����������"
"����1�� 1436-8","37.48474749","127.0235212","���ʱ�","�����ʱ� �Ĺ��ֺ�","�ҹ�����������"
"����1�� 1436-8","37.48466208","127.0220002","���ʱ�","�����ʵ��б� �ֺ�","�ҹ�����������"
"�ſ�1�� 97-23","37.535257","126.830421","��õ��","�ſ�1�� �������� �ֺ�","�ҹ�����������"
"��4�� 768-5","37.536176","126.867045","��õ��","��4�� ���������б� ���� �� �ֺ�","�ҹ�����������"
"��2�� 507-2","37.546704","126.871615","��õ��","��2�� �������� �� ��Ÿ�","�ҹ�����������"
"���1�� 908-9","37.48216683","126.9972375","���ʱ�","���������ھ౹�ֺ�","�ҹ�����������"
"����3�� 1454-32","37.48265919","127.0149745","���ʱ�","�����ѽ�APT102���ֺ�","�ҹ�����������"
"����1�� 594-20","37.45748485","127.0149641","���ʱ�","������������Ʈ��Ÿ��ֺ�","�ҹ�����������"
"����1�� 1641-13","37.49323481","127.0213424","���ʱ�","������ġ���ֺ�","�ҹ�����������"
"����4�� 1692-1","37.49453404","127.0141669","���ʱ�","�����Ͻ� �ֺ�","�ҹ�����������"
"����1�� 729","37.46274042","127.0268234","���ʱ�","����ٸ������ֺ�","�ҹ�����������"
"���2�� 425-1","37.48436225","126.9829792","���ʱ�","����Ƹ���ä �ֺ�","�ҹ�����������"
"����4�� 118-15","37.50340053","127.0060592","���ʱ�","��Ʈ����Ƽ �����������ֺ�","�ҹ�����������"
"����2�� 288","37.47447453","127.0479235","���ʱ�","��ȣ���Ű��ֺ�","�ҹ�����������"
"����4�� 93-6","37.49930382","126.9983302","���ʱ�","��Ÿ���� �α�","�ҹ�����������"
"����1�� 748-14","37.50423467","127.0235124","���ʱ�","�ų�����1���ⱸ�ֺ�","�ҹ�����������"
"����� 54-5","37.51627419","127.0119599","���ʱ�","�ŵ��ʵ��б� �ֺ�","�ҹ�����������"
"����2�� 1339-4","37.4898035","127.0304243","���ʱ�","�Ŷ�����ȣ���ֺ�","�ҹ�����������"
"����4�� 94-8","37.49866124","126.9983968","���ʱ�","���ú���","�ҹ�����������"
"����� 49-17","37.52076683","127.0136495","���ʱ�","�Ź��� 18�� APT �䳢�� �α�","�ҹ�����������"
"����2�� 18-4","37.50319322","126.9952275","���ʱ�","�Ź�����4���ⱸ�ֺ�","�ҹ�����������"
"����3�� 66","37.50985598","127.0076644","���ʱ�","�Ź������� �����ֺ�","�ҹ�����������"
"����3�� 66-10","37.50867679","127.0083134","���ʱ�","�Ź������� Ÿ�̾������ֺ�","�ҹ�����������"
"����� 60-79","37.51036972","127.0127608","���ʱ�","�Ź��� �߾ӱ�ȸ �ֺ�","�ҹ�����������"
"����4�� 19-3","37.50592469","127.0043518","���ʱ�","�ż����ȭ���� �ֺ�","�ҹ�����������"
"����3�� 1596-6","37.48780889","127.0127467","���ʱ�","�ſ����� �ֺ�","�ҹ�����������"
"����3�� 1484-14","37.4821313","127.01052","���ʱ�","���߾�̰����ֺ�","�ҹ�����������"
"����3�� 1466-5","37.48041344","127.010568","���ʱ�","�����ʵ��б������ֺ�","�ҹ�����������"
"����� 25-24","37.51362071","127.0182325","���ʱ�","�θ������ ��Ÿ� �α�","�ҹ�����������"
"����� 30-10","37.51366527","127.018562","���ʱ�","�θ������ �ֺ�","�ҹ�����������"
"���4�� 860-6","37.48796971","126.9870586","���ʱ�","�����������","�ҹ�����������"
"����3�� 1554-5","37.49291343","127.0110802","���ʱ�","�ƽ�Ʈ����� �ֺ�","�ҹ�����������"
"����� 64-8","37.51351894","127.0067169","���ʱ�","��ũ�θ����� 102���ֺ�1","�ҹ�����������"
"����� 64-8","37.51508925","127.008321","���ʱ�","��ũ�θ����� 104���ֺ�2","�ҹ�����������"
"����4�� 1685-3","37.49675846","127.0129838","���ʱ�","��ũ�κ�Ÿ �ֺ�","�ҹ�����������"
"����1�� 32-8","37.49943522","127.0124814","���ʱ�","��ũ�κ�Ÿ�����̵��ֺ�","�ҹ�����������"
"����2�� 1329-9","37.49282865","127.0292378","���ʱ�","���ľ౹ �ֺ�","�ҹ�����������"
"����2�� 309","37.47296744","127.0421538","���ʱ�","����ٸ������ֺ�","�ҹ�����������"
"����1�� 84","37.48085922","127.0420262","���ʱ�","���絿�Ｚȭ���ֺ�","�ҹ�����������"
"����1�� 11-149","37.48495636","127.037474","���ʱ�","���絿��ü���ֺ�","�ҹ�����������"
"����2�� 212","37.46615286","127.0363235","���ʱ�","���縮��Ÿ��2�������ֺ�","�ҹ�����������"
"�ſ�1�� 110-29","37.531543","126.833822","��õ��","�ſ�1�� �������Ʈ �ֺ�","�ҹ�����������"
"��4�� 790-21","37.532637","126.865482","��õ��","��4�� �Ͽ��ڵ��������� �ǳ���","�ҹ�����������"
"��5�� 911-1","37.536917","126.886941","��õ��","��5�� �̴�񵿺��� �ֺ�","�ҹ�����������"
"����4�� 947-4","37.524711","126.854485","��õ��","����4�� ������5���ⱸ �ֺ�","�ҹ�����������"
"�ſ�5�� 81-15","37.536363","126.830799","��õ��","�ſ�5�� ���������䷦ �ֺ�","�ҹ�����������"
"�ſ�4�� 533-1","37.520914","126.842715","��õ��","�ſ�4�� �ݿ����Ʈ �ֺ�","�ҹ�����������"
"����4�� 907-11","37.525569","126.860096","��õ��","����4�� �񵿿�ġ�� �ֺ�","�ҹ�����������"
"��4�� 760-26","37.537724","126.868834","��õ��","��4�� �������������� �ֺ�","�ҹ�����������"
"��3�� 626-19","37.546099","126.865153","��õ��","��3�� ���̱�ȸ","�ҹ�����������"
"����2�� 312-2","37.47195974","127.0406393","���ʱ�","�����Ʈ��(��)�ֺ�","�ҹ�����������"
"����1�� 23","37.48425333","127.0340953","���ʱ�","���翪12���ⱸ�ֺ�1","�ҹ�����������"
"����1�� 23","37.48425848","127.0340807","���ʱ�","���翪12���ⱸ�ֺ�2","�ҹ�����������"
"����1�� 23","37.48330005","127.0351283","���ʱ�","���翪ȯ�������� �ֺ�","�ҹ�����������"
"����1�� 101","37.47464865","127.0324286","���ʱ�","����õ����ġ���ֺ�","�ҹ�����������"
"����1�� 102-6","37.47385305","127.033979","���ʱ�","�����ʵ��б��ֺ�","�ҹ�����������"
"����2�� 309","37.47382165","127.0434879","���ʱ�","�𳲰����б� �ֺ�","�ҹ�����������"
"����2�� 310","37.47190234","127.0454773","���ʱ�","�����б� �ֺ�","�ҹ�����������"
"��� 120","37.45446969","127.06178","���ʱ�","���ʵ��б��ǳ���","�ҹ�����������"
"��� 411-67","37.45473781","127.0602946","���ʱ�","���ʵ��б��ֺ�","�ҹ�����������"
"����� 55-6","37.51873742","127.012105","���ʱ�","�������������� �ֺ�","�ҹ�����������"
"��� 349-1","37.45618997","127.0591375","���ʱ�","�������� ���������ֺ�","�ҹ�����������"
"����2�� 311","37.47095482","127.0430825","���ʱ�","�������� �ֺ�","�ҹ�����������"
"����1�� 680","37.46572417","127.0241069","���ʱ�","�������б��ֺ�","�ҹ�����������"
"����1�� 1667-2","37.49390285","127.0179215","���ʱ�","�����׸�����Ʈ�ֺ�","�ҹ�����������"
"����3�� 1450-6","37.48084184","127.0136897","���ʱ�","���������ֺ�","�ҹ�����������"
"�ſ��� 274-1","37.4502115","127.053948","���ʱ�","����ī��ȣ���ֺ�","�ҹ�����������"
"��躻�� 783-26","37.49167552","126.9826898","���ʱ�","�սǿ���Ȧ �ֺ�","�ҹ�����������"
"���3�� 583-4","37.47334823","126.9910752","���ʱ�","�ܱ���ȸ�Ա� �ֺ�","�ҹ�����������"
"���1�� 902-1","37.48554336","126.9950577","���ʱ�","�������","�ҹ�����������"
"����3�� 1468","37.48049306","127.0077425","���ʱ�","�츮�����Ȱ���ֺ�","�ҹ�����������"
"����4�� 90-10","37.49697289","126.9983067","���ʱ�","�츮���༭������ �ֺ�","�ҹ�����������"
"����2�� 392-6","37.47296753","127.047619","���ʱ�","�츮�������̵������ֺ�","�ҹ�����������"
"����1�� 727","37.46403197","127.0246229","���ʱ�","��鵿 ��ü�� �ֺ�","�ҹ�����������"
"����1�� 690","37.46415711","127.0245778","���ʱ�","����ʵ��б��ֺ�","�ҹ�����������"
"����2�� 1337-34","37.49300593","127.0299077","���ʱ�","�켺����Ʈ��Ÿ��ֺ�","�ҹ�����������"
"����1�� 554-1","37.45651732","127.0195155","���ʱ�","����ʵ��б��ֺ�","�ҹ�����������"
"����4�� 1304-5","37.50201329","127.0255389","���ʱ�","��ź����ֺ�","�ҹ�����������"
"����1�� 66-2","37.47052557","127.0255122","���ʱ�","��ϻ� �ֺ�","�ҹ�����������"
"�ſ�7�� 981-2","37.51664142147349","126.83759558403277","��õ��","�ſ�7�� �ϼ����� �ֺ�","�ҹ�����������"
"�ſ�5�� 9-3","37.542314","126.828938","��õ��","�ſ�5�� �����ʵ��б� �ֺ�","�ҹ�����������"
"����3�� 1320","37.512275","126.832388","��õ��","����3�� �������� �Ĺ�","�ҹ�����������"
"����4�� 1685-1","37.50082998","127.0177683","���ʱ�","�����ʵ��б� �ֺ�","�ҹ�����������"
"����1�� 21","37.50526364","127.013638","���ʱ�","�����ʵ��б� �α�","�ҹ�����������"
"����3�� 1450-1","37.48193014","127.0137144","���ʱ�","����޸�����ֺ�","�ҹ�����������"
"��� (�ſ���) 399","37.49600819","127.0197353","���ʱ�","���ϱ�ȸ","�ҹ�����������"
"����1�� 737-19","37.50572576","127.0238754","���ʱ�","���������ֺ�","�ҹ�����������"
"���2�� 468-6","37.47785094","126.9838611","���ʱ�","�̼��ʱ��ֺ�","�ҹ�����������"
"����1�� 60","37.47728349","127.0364902","���ʱ�","�ϵ������ֺ�","�ҹ�����������"
"����� 57-20","37.51422266","127.0114309","���ʱ�","����븲����Ʈ �� �α�","�ҹ�����������"
"����3�� 157","37.50884841","127.0113479","���ʱ�","������ƾ���Ʈ 103�� �ֺ�","�ҹ�����������"
"����2�� 16-4","37.50165026","126.9973029","���ʱ�","����ʵ��б��Ա��ֺ�","�ҹ�����������"
"����� 63-34","37.51341544","127.0085118","���ʱ�","����ѽŷξ� APT 2���ֺ�","�ҹ�����������"
"����3�� 1543-13","37.49023255","127.0084521","���ʱ�","����� �ֺ�","�ҹ�����������"
"���4�� 877-20","37.48880584","126.9954769","���ʱ�","�������","�ҹ�����������"
"����1�� (��鵿) 58","37.47125224","127.0246519","���ʱ�","����ʱ��ֺ�","�ҹ�����������"
"����1�� 745-6","37.50346242","127.0211048","���ʱ�","���Ͼ�ǰ �ֺ�","�ҹ�����������"
"����2�� 209-5","37.46456878","127.0342519","���ʱ�","�����ַ� �ֺ�","�ҹ�����������"
"����� 58-16","37.51308969","127.0132133","���ʱ�","���ո��ϻ� �ֺ�","�ҹ�����������"
"����4�� 577-20","37.49483927","126.9998922","���ʱ�","���������ֺ�","�ҹ�����������"
"����2�� 1356-5","37.4874269","127.0288183","���ʱ�","����2 �����","�ҹ�����������"
"����2�� 591-5","37.44493071","127.0575417","���ʱ�","û����Ա� �ֺ�","�ҹ�����������"
"���1�� 908-21","37.48247004","126.9978007","���ʱ�","�����Ͽ콺","�ҹ�����������"
"���1�� 908-21","37.48256373","126.9976864","���ʱ�","���������ȸ","�ҹ�����������"
"����4�� 86-1","37.49604966","126.9994359","���ʱ�","û������ֺ�","�ҹ�����������"
"����2�� 1327-34","37.49416737","127.0274967","���ʱ�","�����ߵ� �ֺ�","�ҹ�����������"
"���4�� 818-1","37.49145189","126.9869462","���ʱ�","���4 ġ�ȼ���","�ҹ�����������"
"���1�� 919-1","37.48286153","126.9919636","���ʱ�","�ڳ�����Ʈ�ֺ�","�ҹ�����������"
"����2�� 217-6","37.46171584","127.0371274","���ʱ�","�ڽ�Ʈ�� �ֺ�","�ҹ�����������"
"����4�� 66-1","37.50062632","126.9997347","���ʱ�","�������� �ֺ�","�ҹ�����������"
"��� 148 ","37.45457041","127.0636445","���ʱ�","�ݸ��������ֺ�","�ҹ�����������"
"���2�� 452-1","37.47936877","126.9832792","���ʱ�","Ŭ��54 �����������ֺ�","�ҹ�����������"
"����� 70-1","37.51082933","127.0071236","���ʱ�","Ŵ��������","�ҹ�����������"
"����1�� 1679-1","37.49574201","127.020446","���ʱ�","Ž��Ž���ֺ�","�ҹ�����������"
"����3�� 1574-12","37.49281926","127.013791","���ʱ�","�¸����� �ֺ�","�ҹ�����������"
"����2�� 263-5","37.47705989","127.0428638","���ʱ�","�¼������ֺ�","�ҹ�����������"
"����2�� 1344-13","37.48672332","127.0275116","���ʱ�","Ʈ���Ӹ���B���ֺ�","�ҹ�����������"
"����4�� 68-2","37.49940776","126.9990973","���ʱ�","�ĸ�15������ �ֺ�","�ҹ�����������"
"���4�� 812-24","37.49108015","126.9914438","���ʱ�","����������","�ҹ�����������"
"����6�� 322-1","37.517398","126.864504","��õ��","����6�� ���ﰭ����ȸ �ֺ�","�ҹ�����������"
"��5�� 907-8","37.536641","126.878808","��õ��","��5�� �켺����Ÿ�� �ֺ�","�ҹ�����������"
"�ſ�1�� 227-5","37.529868","126.836927","��õ��","�ſ�1�� ��Ÿ�� �ֺ�","�ҹ�����������"
"����7�� 323-13","37.515205","126.862694","��õ��","����7�� �������������� �ֺ�","�ҹ�����������"
"�� 908-34","37.536457","126.882787","��õ��","��5�� �ο��׸�Ÿ��3�� �� ��Ÿ� �ֺ�","�ҹ�����������"
"����3�� 1319","37.514492","126.831321","��õ��","����3�� �����ʵ��б� �� ��Ÿ�","�ҹ�����������"
"�ſ�1�� 226-1","37.529851","126.834837","��õ��","�ſ�1�� ��������Ʈ �� ��Ÿ�","�ҹ�����������"
"�ſ�6�� 548-7","37.517194","126.840172","��õ��","�ſ�6�� �����Ϸ���","�ҹ�����������"
"�ſ�4�� 422-1","37.515983","126.860526","��õ��","�ſ�4�� �¾��̰��� �ֺ�","�ҹ�����������"
"�� 408-76","37.524796","126.866912","��õ��","ȶ�ұ�ȸ �ֺ�","�ҹ�����������"
"����1�� 1630-1","37.48996578","127.019826","���ʱ�","����1�� �ֹμ����ֺ�","�ҹ�����������"
"����2�� 1334-1","37.49150982","127.0249041","���ʱ�","����2���ֹμ����Ա��ֺ�","�ҹ�����������"
"����4�� 1312-3","37.50078743","127.0223943","���ʱ�","����4�� �Ե�ĳ���ֺ�","�ҹ�����������"
"����2�� 1326-1","37.49556039","127.0259058","���ʱ�","���ʰ��罺��Ʈ �ֺ�","�ҹ�����������"
"����3�� 1504","37.48987056","127.0068099","���ʱ�","���ʰ������� ��Ÿ� �ֺ�","�ҹ�����������"
"����2�� 1376-3","37.48419329","127.0323335","���ʱ�","���ʱ�û�ֺ�","�ҹ�����������"
"����3�� 1483-18","37.4830193","127.0104736","���ʱ�","���ʴ����������ֺ�","�ҹ�����������"
"����1�� 1444-1","37.48509099","127.0184669","���ʱ�","����1�� ��ü���ֺ�","�ҹ�����������"
"����4�� 1686-9","37.49796638","127.018182","���ʱ�","���ʷ��̾�109���ֺ�","�ҹ�����������"
"����3�� 1500-1","37.49131495","127.006213","���ʱ�","�ξ��������ֺ�","�ҹ�����������"
"����1�� 25","37.48231903","127.0362177","���ʱ�","���ʹ�ȭ����ȸ�� �ֺ�","�ҹ�����������"
"����4�� 54-9","37.50114035","127.009326","���ʱ�","���ʼ��������ֺ�","�ҹ�����������"
"����1�� 763","37.45671669","127.0164729","���ʱ�","���ʽ�Ÿ�����Ա��ֺ�","�ҹ�����������"
"����3�� 1583-10","37.48546276","127.0123349","���ʱ�","���ʾ�Ʈ����102���ֺ�","�ҹ�����������"
"���3�� 1027-6","37.47459985","127.0005979","���ʱ�","���ʾ�����ֺ�","�ҹ�����������"
"����3�� 1542-1","37.49206387","127.0084448","���ʱ�","���ʿ�1���ⱸ�ֺ�","�ҹ�����������"
"����3�� 1500-2","37.49162895","127.0069246","���ʱ�","���ʿ�4���ⱸ�ֺ�","�ҹ�����������"
"����1�� 1642-22","37.49140089","127.0170717","���ʱ�","���ʿ��ɾ�����ֺ�","�ҹ�����������"
"����2�� 1331-1","37.49394031","127.0266797","���ʱ�","���ʿ켺2�� 18�� �ֺ�","�ҹ�����������"
"����2�� 1326-17","37.49582212","127.0267202","���ʱ�","���ʿ켺5�� 501�� �ֺ�","�ҹ�����������"
"����2�� 324-2","37.46964115","127.0414222","���ʱ�","���ʿ�ü�� �ֺ�","�ҹ�����������"
"����1�� 769","37.45625856","127.0165468","���ʱ�","������ġ���ֺ�","�ҹ�����������"
"����4�� 1687-2","37.49585414","127.0194282","���ʱ�","�����߾������� �ֺ�","�ҹ�����������"
"����4�� 1307-6","37.49897722","127.025205","���ʱ�","�����ʱ� �ֺ�","�ҹ�����������"
"�ſ��� 286","37.44878126","127.0554108","���ʱ�","����������Ÿ6�����ֺ�","�ҹ�����������"
"����4�� 1302-4","37.50219187","127.021769","���ʱ�","����Ǫ���������� �ֺ�","�ҹ�����������"
"â�� 659-3","37.64911501576131","127.0352127418412","�����","4ȣ�� �ֹ���1���ⱸ ������� �α�","�ҹ�����������"
"�ֹ�3�� 88-144","37.6485683","127.0344528","�����","4ȣ�� �ֹ��� 4���ⱸ â�����ǿ� �α�","�ҹ�����������"
"â�� 659-29","37.647963","127.0345609","�����","�ֹ���2���ⱸ �Ｚ������","�ҹ�����������"
"�ֹ�3�� 96-26","37.6474643","127.0338215","�����","�ֹ���3���ⱸ ǻ������������","�ҹ�����������"
"��1�� 418-6","37.63840012788323","127.02632503784497","�����","������1���ⱸ ����������","�ҹ�����������"
"����3�� 191-19","37.638107482702736","127.02552901179273","�����","4ȣ�� ������7���ⱸ 7���౹ �α�","�ҹ�����������"
"��1�� 446-13","37.6370334","127.024842","�����","������4���ⱸ ����Ÿ����","�ҹ�����������"
"����3�� 229-9","37.63716166411185","127.02451184596313","�����","������5���ⱸ ��������","�ҹ�����������"
"�̾�3�� 189-40","37.63134808916981","127.02434566828144","�����","�̾Ƶ� ������� �α�","�ҹ�����������"
"����1�� 54-9","37.63138420745531","127.02396049946377","�����","�����緡���� ����1 �α�","�ҹ�����������"
"�̾Ƶ� 202-13","37.63001234393161","127.02450666557105","�����","���� ���ϼ������� �α�","�ҹ�����������"
"�̾Ƶ� 60-5","37.6130871","127.0299119","�����","�̾ƻ�Ÿ��� 5���ⱸ","�ҹ�����������"
"����1�� 541-81","37.60299654598334","127.02283309398177","�����","�������� ����������","�ҹ�����������"
"������1�� 115","37.5931524","127.0176937","�����","�������� ���ϵ�������","�ҹ�����������"
"���빮��3�� 30-16","37.560897774812275","126.97797486025344","�����","���빮��3�����ź�����","�ҹ�����������"
"���빮��3�� 13-3","37.5612463","126.9798668","�����","�����ڵ�鵵��Ÿ���","�ҹ�����������"
"��â�� 64-1","37.5576732","126.9765652","�����","�����Ǽ��縮�����󰡾�","�ҹ�����������"
"�湫��4�� 125����","37.56160705039683","126.99619706209881","�����","���ѱ���","�ҹ�����������"
"Ȳ�е� 732","37.5657763","127.018929","�����","2ȣ�� �Ŵ翪 JDX �α�","�ҹ�����������"
"�Ŵ絿 140-1","37.5654722","127.0197293","�����","2ȣ�� �Ŵ翪 3��-4���ⱸ ���� KT������ �Ŵ��� �α�","�ҹ�����������"
"Ȳ�е� 716","37.565779150373466","127.0207701791209","�����","�Ŵ翪2���ⱸ �������","�ҹ�����������"
"������ 58����","37.5625099","127.0337739","�����","�ڽ���Ÿ����","�ҹ�����������"
"����1�� 49-17","37.51211325653101","127.02117662558956","�����","7ȣ�� ������ 9���ⱸ �������� �α�","�ҹ�����������"
"����1�� 722-31","37.5088454","127.0221199","�����","��â����(LGU�÷���)","�ҹ�����������"
"������736-2 ","37.5074339","127.0228055","�����","���� �������� �α�","�ҹ�����������"
"���ﵿ 814-6","37.5014203","127.0262062","�����","����CGV��","�ҹ�����������"
"���ʵ� 1306-1","37.5004332","127.0261819","�����","���� �ѽº��� �α�","�ҹ�����������"
"����2�� 1337-20","37.4921806","127.0300858","�����","�븢����Ÿ����","�ҹ�����������"
"�����µ� 291-40","37.5693973","126.9149868","�����","������ �𷡳�����","�ҹ�����������"
"�����µ� 294-8","37.5694134","126.9142336","�����","�����߾Ӽ� ���¿� 3���ⱸ �α�","�ҹ�����������"
"������ 368-6","37.58267512590881","126.89488029334058","�����","�������ǳ��� �Ｚ�Ȱ������� �α�","�ҹ�����������"
"���� 597-38","37.581982","127.0477418","�����","���ֻ�A�� ������","�ҹ�����������"
"����� 130-1","37.5936469","127.075571","�����","�Ƶ�����(���ν���)","�ҹ�����������"
"��������3�� 12-4","37.5177301","126.9100662","�����","�ѱ����°��������","�ҹ�����������"
"������2�� 1-1","37.513167068259875","126.89682719718306","�����","���� ���������� �α�","�ҹ�����������"
"�Ͼ����� 251-79","37.557056","126.9531387","�����","�����굿������ ��","�ҹ�����������"
"�Ѱ���3�� 40-999","37.52867278450897","126.96543507286705","�����","���̾� ������Ʈ��APT �α�","�ҹ�����������"
